player_name,tf_season,days_remaining
Roberto,2013,1436.0
Roberto,2011,
José Moreira,2011,
Júlio César,2011,
David Luiz,2010,1611.0
David Luiz,2006,0.0
Luisão,2018,278.0
Sidnei,2015,343.0
Sidnei,2014,668.0
Sidnei,2013,1068.0
Sidnei,2011,1826.0
Jardel,2021,
Fábio Faria,2012,729.0
Fábio Faria,2011,911.0
Fábio Faria,2011,1064.0
Fábio Faria,2010,1276.0
Roderick Miranda,2013,2190.0
Roderick Miranda,2012,2525.0
Roderick Miranda,2011,2860.0
Fábio Coentrão,2011,1456.0
Fábio Coentrão,2008,
Fábio Coentrão,2008,
Fábio Coentrão,2007,
Lionel Carole,2012,1460.0
Lionel Carole,2011,1765.0
Maximiliano Pereira,2015,
Luís Filipe,2011,
Luís Filipe,2008,
Javi García,2012,
Airton,2015,
Airton,2014,363.0
Airton,2013,911.0
Airton,2012,1217.0
Airton,2011,1826.0
Rúben Amorim,2016,452.0
Rúben Amorim,2015,
Rúben Amorim,2011,2372.0
José Luis Fernández,2013,
José Luis Fernández,2012,180.0
José Luis Fernández,2012,
José Luis Fernández,2011,1276.0
José Luis Fernández,2011,
César Peixoto,2011,
Nico Gaitán,2016,1094.0
Pablo Aimar,2013,
Carlos Martins,2013,
Carlos Martins,2011,
Felipe Menezes,2013,364.0
Felipe Menezes,2012,729.0
Felipe Menezes,2011,1095.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
Javier Saviola,2012,304.0
Óscar Cardozo,2014,694.0
Franco Jara,2014,
Franco Jara,2013,1055.0
Franco Jara,2012,1435.0
Franco Jara,2011,
Alan Kardec,2014,364.0
Alan Kardec,2013,729.0
Alan Kardec,2011,1460.0
Nuno Gomes,2011,
Nuno Gomes,2000,
Weldon,2011,
Artur Moraes,2015,
Eduardo,2011,0.0
Mika,2012,1460.0
Bruno Varela,2020,680.0
Bruno Varela,2019,1095.0
Bruno Varela,2018,1248.0
Bruno Varela,2016,729.0
Ezequiel Garay,2014,
Luisão,2018,278.0
Jardel,2021,
Miguel Vítor,2013,
Miguel Vítor,2010,
Miguel Vítor,2007,
Fábio Faria,2012,729.0
Fábio Faria,2011,911.0
Fábio Faria,2011,1064.0
Fábio Faria,2010,1276.0
Émerson,2012,
Joan Capdevila,2012,
Luís Martins,2012,729.0
Maximiliano Pereira,2015,
André Almeida,2022,
André Almeida,2011,4379.0
Axel Witsel,2012,
Javi García,2012,
Nemanja Matić,2013,1627.0
Enzo Pérez,2014,545.0
Enzo Pérez,2011,1603.0
Bruno César,2012,
Rúben Amorim,2016,452.0
Rúben Amorim,2015,
Rúben Amorim,2011,2372.0
David Simão,2013,729.0
David Simão,2012,1064.0
David Simão,2011,1276.0
David Simão,2010,1429.0
David Simão,2009,
Nico Gaitán,2016,1094.0
Pablo Aimar,2013,
Nolito,2013,1095.0
Nolito,2012,1248.0
Yannick Djaló,2015,149.0
Yannick Djaló,2015,334.0
Yannick Djaló,2014,522.0
Yannick Djaló,2013,843.0
Yannick Djaló,2012,1399.0
Javier Saviola,2012,304.0
Óscar Cardozo,2014,694.0
Rodrigo,2015,1460.0
Rodrigo,2014,342.0
Rodrigo,2010,1764.0
Franco Jara,2014,
Franco Jara,2013,1055.0
Franco Jara,2012,1435.0
Franco Jara,2011,
Nélson Oliveira,2016,669.0
Nélson Oliveira,2015,1033.0
Nélson Oliveira,2014,1276.0
Nélson Oliveira,2013,
Nélson Oliveira,2012,
Nélson Oliveira,2010,
Nélson Oliveira,2009,
Rodrigo Mora,2013,1055.0
Rodrigo Mora,2012,1415.0
Rodrigo Mora,2011,1625.0
Artur Moraes,2015,
Mika,2012,1460.0
Paulo Lopes,2018,
Paulo Lopes,2002,
Paulo Lopes,2099,
Ezequiel Garay,2014,
Luisão,2018,278.0
Jardel,2021,
Sidnei,2015,343.0
Sidnei,2014,668.0
Sidnei,2013,1068.0
Sidnei,2011,1826.0
Miguel Vítor,2013,
Miguel Vítor,2010,
Miguel Vítor,2007,
Roderick Miranda,2013,2190.0
Roderick Miranda,2012,2525.0
Roderick Miranda,2011,2860.0
Luísinho,2014,
Luísinho,2013,1052.0
Luís Martins,2012,729.0
Maximiliano Pereira,2015,
André Almeida,2022,
André Almeida,2011,4379.0
João Cancelo,2015,1095.0
João Cancelo,2014,1410.0
Axel Witsel,2012,
Javi García,2012,
Nemanja Matić,2013,1627.0
Enzo Pérez,2014,545.0
Enzo Pérez,2011,1603.0
Bruno César,2012,
André Gomes,2015,365.0
André Gomes,2014,714.0
Miguel Rosa,2012,1460.0
Miguel Rosa,2010,364.0
Miguel Rosa,2009,729.0
Miguel Rosa,2008,1063.0
Nico Gaitán,2016,1094.0
Pablo Aimar,2013,
Carlos Martins,2013,
Carlos Martins,2011,
Felipe Menezes,2013,364.0
Felipe Menezes,2012,729.0
Felipe Menezes,2011,1095.0
Ola John,2017,729.0
Ola John,2016,898.0
Ola John,2016,1041.0
Ola John,2015,1033.0
Ola John,2013,1990.0
Nolito,2013,1095.0
Nolito,2012,1248.0
Lorenzo Melgarejo,2013,1032.0
Lorenzo Melgarejo,2011,1825.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
Jonathan Urretaviscaya,2013,729.0
Jonathan Urretaviscaya,2011,1399.0
Jonathan Urretaviscaya,2010,880.0
Jonathan Urretaviscaya,2010,
Jonathan Urretaviscaya,2009,
Javier Saviola,2012,304.0
Óscar Cardozo,2014,694.0
Lima,2015,342.0
Rodrigo,2015,1460.0
Rodrigo,2014,342.0
Rodrigo,2010,1764.0
Alan Kardec,2014,364.0
Alan Kardec,2013,729.0
Alan Kardec,2011,1460.0
Jan Oblak,2014,379.0
Jan Oblak,2012,1054.0
Jan Oblak,2011,1756.0
Jan Oblak,2010,2004.0
Jan Oblak,2009,
Artur Moraes,2015,
Bruno Varela,2020,680.0
Bruno Varela,2019,1095.0
Bruno Varela,2018,1248.0
Bruno Varela,2016,729.0
Paulo Lopes,2018,
Paulo Lopes,2002,
Paulo Lopes,2099,
Ezequiel Garay,2014,
Luisão,2018,278.0
Jardel,2021,
Steven Vitória,2016,317.0
Steven Vitória,2014,872.0
Stefan Mitrović,2014,1445.0
Stefan Mitrović,2013,1621.0
Victor Lindelöf,2017,1460.0
Guilherme Siqueira,2013,0.0
Bruno Cortez,2013,
Maximiliano Pereira,2015,
Sílvio,2015,0.0
André Almeida,2022,
André Almeida,2011,4379.0
João Cancelo,2015,1095.0
João Cancelo,2014,1410.0
Nemanja Matić,2013,1627.0
Enzo Pérez,2014,545.0
Enzo Pérez,2011,1603.0
Ljubomir Fejsa,2020,279.0
Ljubomir Fejsa,2019,518.0
André Gomes,2015,365.0
André Gomes,2014,714.0
Rúben Amorim,2016,452.0
Rúben Amorim,2015,
Rúben Amorim,2011,2372.0
Miralem Sulejmani,2015,1095.0
Nico Gaitán,2016,1094.0
Filip Djuricic,2016,516.0
Filip Djuricic,2016,708.0
Filip Djuricic,2015,887.0
Filip Djuricic,2014,1244.0
Filip Djuricic,2014,1438.0
Bernardo Silva,2014,1257.0
Bernardo Silva,2014,1423.0
Ola John,2017,729.0
Ola John,2016,898.0
Ola John,2016,1041.0
Ola John,2015,1033.0
Ola John,2013,1990.0
Ivan Cavaleiro,2015,1086.0
Ivan Cavaleiro,2014,1423.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
Lazar Markovic,2014,1446.0
Hélder Costa,2016,516.0
Hélder Costa,2016,
Hélder Costa,2015,
Óscar Cardozo,2014,694.0
Lima,2015,342.0
Rodrigo,2015,1460.0
Rodrigo,2014,342.0
Rodrigo,2010,1764.0
Rogelio Funes Mori,2015,1095.0
Rogelio Funes Mori,2014,1453.0
Rui Fonte,2016,668.0
Bruno Varela,2020,680.0
Bruno Varela,2019,1095.0
Bruno Varela,2018,1248.0
Bruno Varela,2016,729.0
Júlio César,2017,214.0
Artur Moraes,2015,
Paulo Lopes,2018,
Paulo Lopes,2002,
Paulo Lopes,2099,
Lisandro López,2019,546.0
Lisandro López,2018,882.0
Lisandro López,2018,1057.0
Lisandro López,2017,1262.0
Lisandro López,2013,1763.0
Jardel,2021,
Luisão,2018,278.0
César Martins,2018,332.0
César Martins,2017,520.0
César Martins,2017,710.0
César Martins,2016,1080.0
César Martins,2015,1444.0
Victor Lindelöf,2017,1460.0
Loris Benito,2015,1460.0
Eliseu,2018,
Maximiliano Pereira,2015,
André Almeida,2022,
André Almeida,2011,4379.0
Sílvio,2015,0.0
Enzo Pérez,2014,545.0
Enzo Pérez,2011,1603.0
Andreas Samaris,2021,668.0
Ljubomir Fejsa,2020,279.0
Ljubomir Fejsa,2019,518.0
Bryan Cristante,2018,364.0
Bryan Cristante,2016,884.0
Bryan Cristante,2016,1094.0
Bryan Cristante,2015,1269.0
Rúben Amorim,2016,452.0
Rúben Amorim,2015,
Rúben Amorim,2011,2372.0
Renato Sanches,2016,1825.0
Miralem Sulejmani,2015,1095.0
Nico Gaitán,2016,1094.0
Talisca,2018,546.0
Talisca,2018,730.0
Talisca,2016,1041.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Hany Mukhtar,2017,1095.0
Hany Mukhtar,2016,1441.0
Hany Mukhtar,2015,1768.0
Ola John,2017,729.0
Ola John,2016,898.0
Ola John,2016,1041.0
Ola John,2015,1033.0
Ola John,2013,1990.0
Bebé,2016,718.0
Bebé,2015,1086.0
Bebé,2014,1269.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
Hélder Costa,2016,516.0
Hélder Costa,2016,
Hélder Costa,2015,
Jonas,2019,357.0
Gonçalo Guedes,2022,0.0
Gonçalo Guedes,2016,1617.0
Lima,2015,342.0
Nélson Oliveira,2016,669.0
Nélson Oliveira,2015,1033.0
Nélson Oliveira,2014,1276.0
Nélson Oliveira,2013,
Nélson Oliveira,2012,
Nélson Oliveira,2010,
Nélson Oliveira,2009,
Derley,2017,331.0
Derley,2016,717.0
Derley,2015,1079.0
Jonathan Rodríguez,2015,365.0
Jonathan Rodríguez,2015,676.0
Rui Fonte,2016,668.0
Franco Jara,2014,
Franco Jara,2013,1055.0
Franco Jara,2012,1435.0
Franco Jara,2011,
Ederson,2017,2190.0
Júlio César,2017,214.0
Paulo Lopes,2018,
Paulo Lopes,2002,
Paulo Lopes,2099,
Victor Lindelöf,2017,1460.0
Lisandro López,2019,546.0
Lisandro López,2018,882.0
Lisandro López,2018,1057.0
Lisandro López,2017,1262.0
Lisandro López,2013,1763.0
Jardel,2021,
Luisão,2018,278.0
Rúben Dias,2020,1370.0
Eliseu,2018,
André Almeida,2022,
André Almeida,2011,4379.0
Nélson Semedo,2017,1447.0
Sílvio,2015,0.0
Andreas Samaris,2021,668.0
Ljubomir Fejsa,2020,279.0
Ljubomir Fejsa,2019,518.0
Bryan Cristante,2018,364.0
Bryan Cristante,2016,884.0
Bryan Cristante,2016,1094.0
Bryan Cristante,2015,1269.0
Renato Sanches,2016,1825.0
Adel Taarabt,2022,279.0
Adel Taarabt,2018,730.0
Adel Taarabt,2016,1267.0
Nico Gaitán,2016,1094.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Talisca,2018,546.0
Talisca,2018,730.0
Talisca,2016,1041.0
Filip Djuricic,2016,516.0
Filip Djuricic,2016,708.0
Filip Djuricic,2015,887.0
Filip Djuricic,2014,1244.0
Filip Djuricic,2014,1438.0
Ola John,2017,729.0
Ola John,2016,898.0
Ola John,2016,1041.0
Ola John,2015,1033.0
Ola John,2013,1990.0
Victor Andrade,2017,1036.0
Victor Andrade,2016,1440.0
Victor Andrade,2015,1611.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
Mehdi Carcela-González,2016,1033.0
Jonas,2019,357.0
Gonçalo Guedes,2022,0.0
Gonçalo Guedes,2016,1617.0
Konstantinos Mitroglou,2017,1034.0
Konstantinos Mitroglou,2015,0.0
Raúl Jiménez,2019,730.0
Raúl Jiménez,2018,730.0
Jonathan Rodríguez,2015,365.0
Jonathan Rodríguez,2015,676.0
Luka Jović,2019,730.0
Luka Jović,2017,1460.0
Ederson,2017,2190.0
Júlio César,2017,214.0
Paulo Lopes,2018,
Paulo Lopes,2002,
Paulo Lopes,2099,
Victor Lindelöf,2017,1460.0
Lisandro López,2019,546.0
Lisandro López,2018,882.0
Lisandro López,2018,1057.0
Lisandro López,2017,1262.0
Lisandro López,2013,1763.0
Jardel,2021,
Luisão,2018,278.0
Yuri Ribeiro,2019,1453.0
Eliseu,2018,
Marcelo Hermes,2018,887.0
Marcelo Hermes,2017,1269.0
Nélson Semedo,2017,1447.0
André Almeida,2022,
André Almeida,2011,4379.0
Pedro Pereira,2022,
Pedro Pereira,2021,342.0
Pedro Pereira,2020,647.0
Pedro Pereira,2019,1058.0
Pedro Pereira,2017,1618.0
Ljubomir Fejsa,2020,279.0
Ljubomir Fejsa,2019,518.0
Andreas Samaris,2021,668.0
Danilo Barbosa,2016,157.0
Filipe Augusto,2018,1247.0
Filipe Augusto,2017,1617.0
Guillermo Celis,2017,1443.0
Guillermo Celis,2016,1611.0
André Carrillo,2019,708.0
André Carrillo,2018,1076.0
André Carrillo,2017,1406.0
André Horta,2018,1086.0
André Horta,2017,1400.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Franco Cervi,2021,725.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
Andrija Zivkovic,2020,295.0
Gonçalo Guedes,2022,0.0
Gonçalo Guedes,2016,1617.0
Jonas,2019,357.0
Raúl Jiménez,2019,730.0
Raúl Jiménez,2018,730.0
Konstantinos Mitroglou,2017,1034.0
Konstantinos Mitroglou,2015,0.0
Luka Jović,2019,730.0
Luka Jović,2017,1460.0
Bruno Varela,2020,680.0
Bruno Varela,2019,1095.0
Bruno Varela,2018,1248.0
Bruno Varela,2016,729.0
Mile Svilar,2022,
Paulo Lopes,2018,
Paulo Lopes,2002,
Paulo Lopes,2099,
Júlio César,2017,214.0
Rúben Dias,2020,1370.0
Lisandro López,2019,546.0
Lisandro López,2018,882.0
Lisandro López,2018,1057.0
Lisandro López,2017,1262.0
Lisandro López,2013,1763.0
Jardel,2021,
Luisão,2018,278.0
Eliseu,2018,
André Almeida,2022,
André Almeida,2011,4379.0
Douglas,2017,0.0
Ljubomir Fejsa,2020,279.0
Ljubomir Fejsa,2019,518.0
Andreas Samaris,2021,668.0
Filipe Augusto,2018,1247.0
Filipe Augusto,2017,1617.0
Martin Chrien,2017,1641.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Filip Krovinovic,2021,345.0
Filip Krovinovic,2020,524.0
Filip Krovinovic,2020,639.0
Filip Krovinovic,2019,1091.0
João Carvalho,2018,1095.0
Franco Cervi,2021,725.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
Andrija Zivkovic,2020,295.0
Diogo Gonçalves,2022,907.0
Diogo Gonçalves,2019,1095.0
Diogo Gonçalves,2018,2556.0
Jonas,2019,357.0
Raúl Jiménez,2019,730.0
Raúl Jiménez,2018,730.0
Gabriel,2017,157.0
Haris Seferovic,2022,516.0
Haris Seferovic,2022,711.0
Bruno Varela,2020,680.0
Bruno Varela,2019,1095.0
Bruno Varela,2018,1248.0
Bruno Varela,2016,729.0
Mile Svilar,2022,
Ivan Zlobin,2020,1408.0
Rúben Dias,2020,1370.0
Ferro,2022,501.0
Ferro,2022,716.0
Ferro,2021,881.0
Ferro,2020,1246.0
Germán Conti,2022,151.0
Germán Conti,2021,540.0
Germán Conti,2020,833.0
Germán Conti,2019,1276.0
Cristian Lema,2020,1001.0
Cristian Lema,2019,1451.0
Cristian Lema,2018,1604.0
Jardel,2021,
Yuri Ribeiro,2019,1453.0
André Almeida,2022,
André Almeida,2011,4379.0
Sébastien Corchia,2018,0.0
Tyronne Ebuehi,2019,1398.0
Florentino,2021,1034.0
Florentino,2020,2469.0
Andreas Samaris,2021,668.0
Ljubomir Fejsa,2020,279.0
Ljubomir Fejsa,2019,518.0
Alfa Semedo,2021,701.0
Alfa Semedo,2020,999.0
Alfa Semedo,2019,1453.0
Alfa Semedo,2018,1611.0
Gedson Fernandes,2022,1095.0
Gedson Fernandes,2021,1243.0
Gedson Fernandes,2020,879.0
Gedson Fernandes,2019,1262.0
Gabriel Pires,2022,688.0
Gabriel Pires,2021,1006.0
Adel Taarabt,2022,279.0
Adel Taarabt,2018,730.0
Adel Taarabt,2016,1267.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Filip Krovinovic,2021,345.0
Filip Krovinovic,2020,524.0
Filip Krovinovic,2020,639.0
Filip Krovinovic,2019,1091.0
Franco Cervi,2021,725.0
Jota,2022,730.0
Jota,2021,1034.0
Jota,2020,1364.0
Andrija Zivkovic,2020,295.0
Eduardo Salvio,2019,1078.0
Eduardo Salvio,2010,0.0
João Félix,2019,1458.0
Jonas,2019,357.0
Haris Seferovic,2022,516.0
Haris Seferovic,2022,711.0
Nicolás Castillo,2018,1611.0
Facundo Ferreyra,2020,514.0
Facundo Ferreyra,2018,1246.0
Mile Svilar,2022,
Ivan Zlobin,2020,1408.0
Rúben Dias,2020,1370.0
Ferro,2022,501.0
Ferro,2022,716.0
Ferro,2021,881.0
Ferro,2020,1246.0
Germán Conti,2022,151.0
Germán Conti,2021,540.0
Germán Conti,2020,833.0
Germán Conti,2019,1276.0
Jardel,2021,
Nuno Tavares,2021,1086.0
Tomás Tavares,2022,523.0
Tomás Tavares,2021,1034.0
Tomás Tavares,2020,1259.0
Tomás Tavares,2020,1366.0
André Almeida,2022,
André Almeida,2011,4379.0
Tyronne Ebuehi,2019,1398.0
Julian Weigl,2022,668.0
Florentino,2021,1034.0
Florentino,2020,2469.0
Andreas Samaris,2021,668.0
Ljubomir Fejsa,2020,279.0
Ljubomir Fejsa,2019,518.0
Gedson Fernandes,2022,1095.0
Gedson Fernandes,2021,1243.0
Gedson Fernandes,2020,879.0
Gedson Fernandes,2019,1262.0
Gabriel Pires,2022,688.0
Gabriel Pires,2021,1006.0
Adel Taarabt,2022,279.0
Adel Taarabt,2018,730.0
Adel Taarabt,2016,1267.0
Tiago Dantas,2022,730.0
Tiago Dantas,2021,1089.0
Tiago Dantas,2020,1364.0
Caio Lucas,2021,724.0
Caio Lucas,2019,1254.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Chiquinho,2021,874.0
Chiquinho,2021,1034.0
Chiquinho,2018,1802.0
Jota,2022,730.0
Jota,2021,1034.0
Jota,2020,1364.0
Franco Cervi,2021,725.0
Andrija Zivkovic,2020,295.0
Raúl de Tomás,2019,1634.0
Carlos Vinícius,2022,668.0
Carlos Vinícius,2021,1034.0
Carlos Vinícius,2020,1367.0
Haris Seferovic,2022,516.0
Haris Seferovic,2022,711.0
Dyego Sousa,2020,88.0
Helton Leite,2022,892.0
Mile Svilar,2022,
Rúben Dias,2020,1370.0
Jean-Clair Todibo,2020,515.0
Jan Vertonghen,2022,301.0
Ferro,2022,501.0
Ferro,2022,716.0
Ferro,2021,881.0
Ferro,2020,1246.0
Jardel,2021,
Nuno Tavares,2021,1086.0
André Almeida,2022,
André Almeida,2011,4379.0
Julian Weigl,2022,668.0
Andreas Samaris,2021,668.0
Ilija Vukotic,2022,1095.0
Ilija Vukotic,2021,1413.0
Gabriel Pires,2022,688.0
Gabriel Pires,2021,1006.0
Adel Taarabt,2022,279.0
Adel Taarabt,2018,730.0
Adel Taarabt,2016,1267.0
Paulo Bernardo,2022,1611.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Chiquinho,2021,874.0
Chiquinho,2021,1034.0
Chiquinho,2018,1802.0
Éverton,2022,1078.0
Franco Cervi,2021,725.0
Pedrinho,2021,1460.0
Diogo Gonçalves,2022,907.0
Diogo Gonçalves,2019,1095.0
Diogo Gonçalves,2018,2556.0
Luca Waldschmidt,2021,1408.0
Darwin Núñez,2022,1095.0
Carlos Vinícius,2022,668.0
Carlos Vinícius,2021,1034.0
Carlos Vinícius,2020,1367.0
Haris Seferovic,2022,516.0
Haris Seferovic,2022,711.0
Facundo Ferreyra,2020,514.0
Facundo Ferreyra,2018,1246.0
Helton Leite,2022,892.0
Mile Svilar,2022,
Ferro,2022,501.0
Ferro,2022,716.0
Ferro,2021,881.0
Ferro,2020,1246.0
Jan Vertonghen,2022,301.0
Tomás Araújo,2022,
Sandro Cruz,2022,708.0
Valentino Lazaro,2021,0.0
André Almeida,2022,
André Almeida,2011,4379.0
Julian Weigl,2022,668.0
Florentino,2021,1034.0
Florentino,2020,2469.0
Gedson Fernandes,2022,1095.0
Gedson Fernandes,2021,1243.0
Gedson Fernandes,2020,879.0
Gedson Fernandes,2019,1262.0
Soualiho Meïté,2022,1398.0
Paulo Bernardo,2022,1611.0
Adel Taarabt,2022,279.0
Adel Taarabt,2018,730.0
Adel Taarabt,2016,1267.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Éverton,2022,1078.0
Nemanja Radonjić,2021,0.0
Diogo Gonçalves,2022,907.0
Diogo Gonçalves,2019,1095.0
Diogo Gonçalves,2018,2556.0
Gil Dias,2022,1247.0
Tiago Gouveia,2022,704.0
Luca Waldschmidt,2021,1408.0
Darwin Núñez,2022,1095.0
Roman Yaremchuk,2022,1401.0
Haris Seferovic,2022,516.0
Haris Seferovic,2022,711.0
Carlos Vinícius,2022,668.0
Carlos Vinícius,2021,1034.0
Carlos Vinícius,2020,1367.0
Henrique Araújo,2022,1619.0
Rodrigo Pinho,2022,1276.0
Helton Leite,2022,892.0
Mile Svilar,2022,
Ferro,2022,501.0
Ferro,2022,716.0
Ferro,2021,881.0
Ferro,2020,1246.0
Jan Vertonghen,2022,301.0
Tomás Araújo,2022,
Sandro Cruz,2022,708.0
Valentino Lazaro,2021,0.0
André Almeida,2022,
André Almeida,2011,4379.0
Julian Weigl,2022,668.0
Florentino,2021,1034.0
Florentino,2020,2469.0
Gedson Fernandes,2022,1095.0
Gedson Fernandes,2021,1243.0
Gedson Fernandes,2020,879.0
Gedson Fernandes,2019,1262.0
Soualiho Meïté,2022,1398.0
Paulo Bernardo,2022,1611.0
Adel Taarabt,2022,279.0
Adel Taarabt,2018,730.0
Adel Taarabt,2016,1267.0
Pizzi,2022,338.0
Pizzi,2021,507.0
Pizzi,2013,3624.0
Éverton,2022,1078.0
Nemanja Radonjić,2021,0.0
Diogo Gonçalves,2022,907.0
Diogo Gonçalves,2019,1095.0
Diogo Gonçalves,2018,2556.0
Gil Dias,2022,1247.0
Tiago Gouveia,2022,704.0
Luca Waldschmidt,2021,1408.0
Darwin Núñez,2022,1095.0
Roman Yaremchuk,2022,1401.0
Haris Seferovic,2022,516.0
Haris Seferovic,2022,711.0
Carlos Vinícius,2022,668.0
Carlos Vinícius,2021,1034.0
Carlos Vinícius,2020,1367.0
Henrique Araújo,2022,1619.0
Rodrigo Pinho,2022,1276.0
Florentino,2021,1034.0
Florentino,2020,2469.0
Chiquinho,2021,874.0
Chiquinho,2021,1034.0
Chiquinho,2018,1802.0
Julian Draxler,2022,0.0
Gonçalo Guedes,2022,0.0
Gonçalo Guedes,2016,1617.0
