player_name,age,position,club_involved_name,transfer_period,fee_cleaned,year,cum_MP,cum_Min,cum_Gls,cum_Ast,cum_PK,cum_CrdY,cum_CrdR,cum_GlsxMin,cum_AstxMin,cum_G+AxMin,days_remaining
Ángel Di María,22.0,Right Winger,Real Madrid,Summer,33000000.0,2010,25.80393904286605,2141.138044737545,4.651991801087247,9.944211745833703,0.0,8.270653239461721,0.8911861687906603,0.1929418055431779,0.4017877194545939,0.594729524997772,1825.0
Ramires,23.0,Central Midfield,Chelsea,Summer,22000000.0,2010,26.0,1945.0,4.0,3.0,0.0,2.0,0.0,0.19,0.14,0.32,1782.0
Fábio Coentrão,23.0,Left-Back,Real Madrid,Summer,30000000.0,2011,23.02232446852544,2018.823073246154,1.780260647961468,3.2578769857694865,0.0,7.210055624243946,1.780260647961468,0.080111729158266,0.1450912428088596,0.2252029719671257,1456.0
Roberto,25.0,Goalkeeper,Real Zaragoza,Summer,8600000.0,2011,25.0,2227.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1761.0
Axel Witsel,23.0,Defensive Midfield,Zenit S-Pb,Summer,40000000.0,2012,29.0,2281.0,1.0,3.0,1.0,5.0,0.0,0.04,0.12,0.16,760.0
Javi García,25.0,Defensive Midfield,Man City,Summer,20200000.0,2012,22.23919436770341,1740.9480438463595,1.1195971838517065,0.1195971838517066,0.0,8.901969521433026,0.0980304785669726,0.0546760538276445,0.0047838873540682,0.0594599411817128,760.0
Lorenzo Melgarejo,23.0,Left Winger,Kuban Krasnodar,Summer,5000000.0,2013,21.0,1870.0,2.0,3.0,0.0,4.0,1.0,0.1,0.14,0.24,1032.0
Nolito,26.0,Left Winger,Celta de Vigo,Summer,4000000.0,2013,8.27927927927928,330.3063063063063,1.9909909909909909,0.6936936936936936,0.0,0.4954954954954954,0.0,0.4928828828828828,0.0386486486486486,0.5315315315315314,1095.0
Jan Oblak,21.0,Goalkeeper,Atlético Madrid,Summer,16000000.0,2014,16.0,1351.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,379.0
Ezequiel Garay,27.0,Centre-Back,Zenit S-Pb,Summer,6000000.0,2014,26.967649942072896,2420.6345245521784,5.466714196595667,0.0,0.0,2.9019695214330268,0.0,0.2008448444880135,0.0,0.2008448444880135,1611.0
Óscar Cardozo,31.0,Centre-Forward,Trabzonspor,Summer,5000000.0,2014,16.140062363344963,809.7817358792275,8.127548758353093,2.220241199368489,2.619073994007298,0.5462529929668348,0.1207529184313277,0.9136749579805292,0.2538420543076667,1.1674106253164644,694.0
Lima,32.0,Centre-Forward,Al-Ahli (UAE),Summer,7000000.0,2015,33.336333660101594,2738.269227341591,18.5206309598075,5.89118616879066,3.0,0.1088138312093396,0.0,0.6056180376080562,0.1902156670528473,0.8047455663488102,342.0
Loris Benito,23.0,Left-Back,BSC Young Boys,Summer,3000000.0,2015,2.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1460.0
Miralem Sulejmani,26.0,Left Midfield,BSC Young Boys,Summer,3000000.0,2015,4.693693693693693,158.28828828828827,0.099099099099099,1.0,0.0,0.0,0.0,0.0237837837837837,0.6273873873873873,0.652162162162162,1095.0
Renato Sanches,18.0,Central Midfield,Bayern Munich,Summer,35000000.0,2016,24.0,1904.0,2.0,1.0,0.0,6.0,1.0,0.09,0.05,0.14,1825.0
Nicolás Gaitán,28.0,Attacking Midfield,Atlético Madrid,Summer,25000000.0,2016,25.204214515317467,2045.895958086773,3.998728103463757,13.70988447635265,0.0,2.446500076102121,0.0,0.1789732413274943,0.6053086172871592,0.7834106904067161,760.0
Ederson,23.0,Goalkeeper,Man City,Summer,40000000.0,2017,25.315315315315317,2233.243243243243,0.0,0.0,0.0,3.702702702702702,0.9009009009009008,0.0,0.0,0.0,2190.0
Nélson Semedo,23.0,Right-Back,Barcelona,Summer,35700000.0,2017,29.117117117117115,2594.5855855855857,1.0,1.8018018018018016,0.0,5.603603603603603,0.0,0.0369369369369369,0.054054054054054,0.0999999999999999,1447.0
Victor Lindelöf,22.0,Centre-Back,Man Utd,Summer,35000000.0,2017,29.95407016541292,2690.1114585586474,0.9880446596186148,0.0,0.0,1.183873330894376,0.0,0.0335579132140736,0.0,0.0335579132140736,1460.0
Guillermo Celis,24.0,Defensive Midfield,Vit. Guimarães,Summer,1750000.0,2017,3.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1443.0
João Carvalho,21.0,Attacking Midfield,Nottm Forest,Summer,15000000.0,2018,7.0,172.0,0.0,1.0,0.0,0.0,0.0,0.0,0.52,0.52,1095.0
João Félix,19.0,Second Striker,Atlético Madrid,Summer,127200000.0,2019,26.0,1725.0,15.0,7.0,0.0,2.0,0.0,0.78,0.37,1.15,1458.0
Eduardo Salvio,29.0,Right Winger,Boca Juniors,Summer,7000000.0,2019,15.331174687188383,762.1072236874786,2.7053645936837696,2.226512872047852,0.0,0.4028902968617558,0.0,0.2922110105952171,0.2653347967461972,0.5654667915931987,1078.0
Rúben Dias,23.0,Centre-Back,Man City,Summer,68000000.0,2020,32.80491934765172,2951.049728188218,2.108813831209339,1.880402816148293,0.0,6.370555208983156,0.0,0.0636957490419748,0.0564120844844487,0.1210881383120933,1370.0
Pedrinho,23.0,Right Winger,Shakhtar D.,Summer,18000000.0,2021,19.0,474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1460.0
Luca Waldschmidt,25.0,Second Striker,VfL Wolfsburg,Summer,12000000.0,2021,27.0,1394.0,7.0,2.0,1.0,2.0,0.0,0.45,0.13,0.58,1408.0
Nuno Tavares,21.0,Left-Back,Arsenal,Summer,8000000.0,2021,13.702702702702702,662.1351351351351,0.099099099099099,0.3963963963963963,0.0,2.9009009009009006,0.0,0.0099099099099099,0.0386486486486486,0.0485585585585585,1086.0
Franco Cervi,27.0,Left Winger,Celta de Vigo,Summer,4000000.0,2021,14.967431269377338,585.7411777084411,0.2426942884157843,0.1279928011368616,0.0,0.4361282236886553,0.0,0.0146856310505566,0.0081493301827775,0.022833658163348,725.0
Darwin Núñez,23.0,Centre-Forward,Liverpool,Summer,75000000.0,2022,28.099099099099096,1957.6666666666663,24.01801801801801,4.495495495495495,3.603603603603603,5.603603603603603,0.0,1.0927927927927923,0.2067567567567567,1.3085585585585586,1095.0
Roman Yaremchuk,26.0,Centre-Forward,Club Brugge,Summer,16000000.0,2022,23.0,1068.0,6.0,3.0,0.0,2.0,0.0,0.51,0.25,0.76,1401.0
Gedson Fernandes,23.0,Central Midfield,Besiktas,Summer,6000000.0,2022,2.771849806530174,48.09850360191236,0.0,0.0023695269224367,0.0,0.0023695269224367,0.0,0.0,0.0002014097884071,0.0002014097884071,1095.0
Carlos Vinícius,27.0,Centre-Forward,Fulham,Summer,5000000.0,2022,1.3342839319133766,27.26289991979324,0.1941003475626058,0.0539167632118349,0.0,0.0215667052847339,0.0,0.0098128509045539,0.0026958381605917,0.0125086890651457,668.0
David Luiz,23.0,Centre-Back,Chelsea,Winter,25000000.0,2010,17.295719986363203,1554.795109802026,0.315284160753976,1.0859589952564954,0.0,5.277048612687384,0.0,0.0110839027942081,0.0602618229334956,0.0713457257277038,1611.0
Bruno César,24.0,Central Midfield,Al-Ahli SFC,Winter,5000000.0,2012,7.981981981981981,364.21621621621614,0.8918918918918918,0.1981981981981981,0.0,2.396396396396396,0.0,0.0485585585585585,0.0109009009009008,0.0594594594594594,1825.0
Nemanja Matić,25.0,Defensive Midfield,Chelsea,Winter,25000000.0,2013,15.197932448088403,1326.3258176633096,2.087247125924605,0.0,0.0,6.196060957133945,0.0980304785669726,0.1465199180108724,0.0,0.1465199180108724,1627.0
Enzo Pérez,28.0,Defensive Midfield,Valencia,Winter,25000000.0,2014,12.838165405797062,1065.347059142929,1.3248699742129246,2.225770875113825,0.9880446596186148,5.1899048539696695,0.0107705769201668,0.1056388865893855,0.1950827420642656,0.30170077201003,545.0
Franco Jara,26.0,Centre-Forward,Olympiacos,Winter,1500000.0,2014,1.7844709515831223,94.58013518623518,0.0007818419916434,0.0013149160768549,0.0,0.8904052547656686,0.0,6.906270926183893e-05,0.0011963367081223,0.0012653994173841,1761.0
Gonçalo Guedes,20.0,Left Winger,Paris SG,Winter,30000000.0,2016,16.077444078067906,1151.1309152481954,2.076463773282238,3.076463773282238,0.0,0.9019695214330272,0.0,0.1621067641030211,0.2674672489082969,0.429574013011318,1617.0
Nicolás Castillo,25.0,Centre-Forward,América,Winter,7130000.0,2018,4.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1611.0
Raúl de Tomás,25.0,Centre-Forward,Espanyol,Winter,22500000.0,2019,7.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1634.0
Enzo Fernández,22.0,Central Midfield,Chelsea,Winter,121000000.0,2022,22.0,1809.0,1.0,6.0,0.0,6.0,0.0,0.05,0.3,0.35,1441.0
Diogo Gonçalves,25.0,Right Winger,FC Copenhagen,Winter,2000000.0,2022,14.937975798308342,401.5037406829903,0.0107690190779742,0.1517596023903929,0.0,0.5433602961349095,0.0979001734361291,0.0008615215262379,0.0138865446625609,0.0147480661887988,907.0
Émerson Conceição,26.0,Left-Back,Trabzonspor,Summer,1600000.0,2012,24.0,2093.0,0.0,1.0,0.0,6.0,1.0,0.0,0.04,0.04,1611.0
Lazar Markovic,20.0,Right Winger,Liverpool,Summer,25000000.0,2014,26.0,1659.0,5.0,5.0,0.0,2.0,0.0,0.27,0.27,0.54,1446.0
Mehdi Carcela-González,27.0,Right Winger,Granada CF,Summer,4000000.0,2016,20.0,822.0,2.0,3.0,0.0,1.0,0.0,0.22,0.33,0.55,1033.0
Konstantinos Mitroglou,29.0,Centre-Forward,Marseille,Summer,15000000.0,2017,28.396396396396398,2231.7387387387384,16.396396396396394,3.0,0.099099099099099,2.297297297297297,0.0,0.6578378378378378,0.1199999999999999,0.7778378378378377,1034.0
